"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change","plant_id"
"1","ARCDEN","M",0,0.275669144888761,-0.55413780672732,0.294099617582476,0.738984524453383,0.602735155919293,-0.508968102521602,0.489161483322123,0.448079338762602,"ARCDEN_1"
"2","ARCDEN","M",0,0.429614251774692,-0.235156204461259,-0.964336962296701,0.311165556793449,0.704058962863235,-0.232660037365412,-0.792721028439068,-0.0455949958556474,"ARCDEN_1"
"3","ARCDEN","M",0,0.0447514845598637,0.721788602336925,-0.0874476433383398,-0.126885021489587,0.374587037692606,0.769204282180005,0.10884821881615,-0.414324135235193,"ARCDEN_1"
"4","ARCDEN","M",0,-0.571028942983862,-0.745526768086957,0.300793429177578,0.595985630836838,-0.24119338985112,-0.698111088243877,0.497089291332068,0.308546517091231,"ARCDEN_1"
"5","ARCDEN","M",0,-0.95589171019869,-0.298952524914471,-0.120916701313848,0.354166853060045,-0.4460359204223,-0.105548428642882,0.155588927805429,0.292022415750782,"ARCDEN_1"
"6","ARCDEN","M",0,0.506586805217658,0.147621718258014,0.555158269791455,0.684664278775439,0.355807104807238,0.340277155983817,0.0125378230679183,0.376138056050508,"ARCDEN_2"
"7","ARCDEN","M",0,0.121724038002829,-0.362748845367684,0.193692443655946,0.603235704890247,0.25376282243618,-0.115441333799413,0.105110618398207,0.461249702693662,"ARCDEN_3"
"8","ARCDEN","M",0,0.0447514845598637,-0.681730447633745,-0.214630063645276,0.740688620219592,0.297596045597649,-0.39249805750139,0.106342440846994,0.530505965124182,"ARCDEN_5"
"9","ARTCAL","M",0.142857142857143,0.198696591445795,-0.936915729446594,-0.388669165117928,-1.14875382635426,0.283844350981214,-0.419241252734772,-0.18898217131425,-0.268951698606952,"ARTCAL_1"
"10","ARTCAL","M",0.142857142857143,-1.34075447741352,-0.235156204461259,-0.0807538317432358,-0.91771641756434,-1.05958558010072,0.356635468283498,0.447466233252564,-0.306974685496251,"ARTCAL_10"
"11","ARTCAL","M",0.142857142857143,-0.95589171019869,-0.362748845367684,-0.181161005669766,-1.38808759634215,-0.680261897090312,0.22455087610235,0.344591066496348,-0.784278008164411,"ARTCAL_10"
"12","ARTCAL","1",0.142857142857143,0.275669144888761,-0.490341486274108,-0.562708266590582,-0.476044630668604,0.513448549266936,0.0662632348186496,-0.0538208120939872,0.0803953075917499,"ARTCAL_10"
"13","ARTCAL","M",0.142857142857143,-0.186166175769033,-1.00071204989981,-0.42883203468854,-0.1993824524317,0.0617682163172452,-0.435872084803389,0.0845800733291455,0.369766416294294,"ARTCAL_10"
"14","ARTCAL","1",0.142857142857143,-0.109193622326068,-0.936915729446594,-0.442219657878745,-0.363751788016153,0.115661252241794,-0.390792227994857,0.0609091466819162,0.176513147833387,"ARTCAL_10"
"15","ARTCAL","1",0.142857142857143,0.660531912103589,-0.873119408993382,-0.0138157157922163,-0.461472019691382,0.784467488986194,-0.47148700687858,-0.0899529005994391,0.351471130825358,"ARTCAL_2"
"16","ARTCAL","M",0.142857142857143,-0.494056389540896,-0.362748845367684,-1.11829462898405,-0.58842196227233,0.072436090016814,0.231288803014436,-0.598137918666436,0.291302658464422,"ARTCAL_3"
"17","ARTCAL","1",0.142857142857143,0.506586805217658,-0.873119408993382,-0.582789701375889,-0.298076250168181,0.589637582384978,-0.327744566087432,-0.365660032228572,0.360597660684928,"ARTCAL_4"
"18","ARTCAL","1",0.142857142857143,-0.41708383609793,-0.617934127180533,-0.214630063645276,-0.10949508101264,0.245933761651856,-0.0523455035383284,-0.180314702025146,0.523543906889761,"ARTCAL_5"
"19","ARTCAL","1",0.142857142857143,-1.10983681708462,-0.55413780672732,-0.402056788308134,-0.54298279658653,-0.475437821057672,-0.0117575980045199,-0.380492722974714,0.0542401145490686,"ARTCAL_5"
"20","ARTCAL","1",0.142857142857143,0.0447514845598637,-0.107563563554835,-0.448913469473846,0.17731885651433,0.360168179980052,0.386153839691796,-0.100861835689577,0.238852815419166,"ARTCAL_7"
"21","ARTCAL","1",0.142857142857143,-0.571028942983862,-0.873119408993382,-0.254792933215888,0.249855657920476,-0.280538126483563,-0.399615786483006,0.082152732834795,0.280194969318742,"ARTCAL_7"
