Date,Input_by,Species,Plant,Trt,Leaf_number,Thickness,Leaf_wet_mass (g),Cup_number,Leaf_dry_mass,notes
2022-08-31,SM,HETARB,P10,W,1,0.43,45.71,82,43.7553,
2022-08-31,SM,HETARB,P10,W,2,0.49,45.71,82,43.7553,
2022-08-31,SM,HETARB,P10,W,3,0.39,45.71,82,43.7553,
2022-08-31,SM,HETARB,P10,W,4,0.61,45.71,82,43.7553,
2022-08-31,SM,HETARB,P10,W,5,0.49,45.71,82,43.7553,
2022-08-31,SM,HETARB,P11,W,1,0.38,13.601,70,12.8747,
2022-08-31,SM,HETARB,P11,W,2,0.45,13.601,70,12.8747,
2022-08-31,SM,HETARB,P11,W,3,0.4,13.601,70,12.8747,
2022-08-31,SM,HETARB,P11,W,4,0.4,13.601,70,12.8747,
2022-08-31,SM,HETARB,P11,W,5,0.4,13.601,70,12.8747,
2022-08-31,SM,HETARB,P12,W,1,0.35,13.717,69,12.9422,
2022-08-31,SM,HETARB,P12,W,2,0.45,13.717,69,12.9422,
2022-08-31,SM,HETARB,P12,W,3,0.42,13.717,69,12.9422,
2022-08-31,SM,HETARB,P12,W,4,0.33,13.717,69,12.9422,
2022-08-31,SM,HETARB,P12,W,5,0.43,13.717,69,12.9422,
2022-09-02,RD,ERIKAR,P7,W,1,0.07,12.474,24,12.2712,LFM samples are taken from all of the leaves of the sample- NOT only the 5 leaves
2022-09-02,RD,ERIKAR,P7,W,2,0.12,12.474,24,12.2712,
2022-09-02,RD,ERIKAR,P7,W,3,0.13,12.474,24,12.2712,
2022-09-02,RD,ERIKAR,P7,W,4,0.11,12.474,24,12.2712,
2022-09-02,RD,ERIKAR,P7,W,5,0.12,12.474,24,12.2712,
2022-09-02,RD,ERIKAR,P8,W,1,0.12,12.69,55,12.3063,LFM samples are taken from all of the leaves of the sample- NOT only the 5 leaves
2022-09-02,RD,ERIKAR,P8,W,2,0.13,12.69,55,12.3063,
2022-09-02,RD,ERIKAR,P8,W,3,0.1,12.69,55,12.3063,
2022-09-02,RD,ERIKAR,P8,W,4,0.13,12.69,55,12.3063,
2022-09-02,RD,ERIKAR,P8,W,5,0.15,12.69,55,12.3063,
2022-09-02,RD,ERIKAR,P9,W,1,0.16,12.485,57,12.2017,LFM samples are taken from all of the leaves of the sample- NOT only the 5 leaves
2022-09-02,RD,ERIKAR,P9,W,2,0.2,12.485,57,12.2017,
2022-09-02,RD,ERIKAR,P9,W,3,0.15,12.485,57,12.2017,
2022-09-02,RD,ERIKAR,P9,W,4,0.24,12.485,57,12.2017,
2022-09-02,RD,ERIKAR,P9,W,5,0.23,12.485,57,12.2017,
2022-09-02,RD,ERIKAR,P10,W,1,0.12,12.491,64,12.2235,LFM samples are taken from all of the leaves of the sample- NOT only the 5 leaves
2022-09-02,RD,ERIKAR,P10,W,2,0.13,12.491,64,12.2235,
2022-09-02,RD,ERIKAR,P10,W,3,0.09,12.491,64,12.2235,
2022-09-02,RD,ERIKAR,P10,W,4,0.12,12.491,64,12.2235,
2022-09-02,RD,ERIKAR,P10,W,5,0.14,12.491,64,12.2235,
2022-10-04,RD,CEAGRI,P5,W,1,0.16,12.675,61,12.4681,
2022-10-04,RD,CEAGRI,P5,W,2,0.13,12.675,61,12.4681,
2022-10-04,RD,CEAGRI,P5,W,3,0.11,12.675,61,12.4681,
2022-10-04,RD,CEAGRI,P5,W,4,0.14,12.675,61,12.4681,
2022-10-04,RD,CEAGRI,P5,W,5,0.13,12.675,61,12.4681,
2022-10-04,JL,CEAGRI,P6,W,1,0.19,12.213,27,12.108,
2022-10-04,JL,CEAGRI,P6,W,2,0.23,12.213,27,12.108,
2022-10-04,JL,CEAGRI,P6,W,3,0.31,12.213,27,12.108,
2022-10-04,JL,CEAGRI,P6,W,4,0.15,12.213,27,12.108,
2022-10-04,JL,CEAGRI,P6,W,5,0.18,12.213,27,12.108,
2022-11-01,RD,SALLEU,P11,W,NA,NA,13.051,55,12.408,used all leaves on sample
2022-11-01,RD,SALLEU,P12,W,NA,NA,13.228,70,12.411,
2022-11-15,KF,SALAPI,P11,W,NA,NA,13.289,11,12.453,
2022-11-15,RD,SALAPI,P12,W,NA,NA,44.029,82,42.726,used all leaves on sample
2022-11-15,RD,IRIDOU,P8,W,NA,NA,43.764,34,43.101,used 3 leaves
2022-11-15,RD,IRIDOU,P9,W,NA,NA,44.364,32,43.173,used 3 leaves
2022-11-15,RD,MALLAU,P11,W,NA,NA,45.843,33,44.144,used usual 5 leaves
2022-11-22,RF,QUEAGR,P1,W,1,0.4,19.417,15,13.552,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,2,0.35,19.417,15,13.552,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,3,0.38,19.417,15,13.552,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,4,0.32,19.417,15,13.552,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,5,0.39,19.417,15,13.552,"wet mass needs boat weight subtracted, not cup"
2022-11-29,RD,QUEAGR,P2,W,1,0.25,13.222,20,12.774,
2022-11-29,RD,QUEAGR,P2,W,2,0.33,13.222,20,12.774,
2022-11-29,RD,QUEAGR,P2,W,3,0.36,13.222,20,12.774,
2022-11-29,RD,QUEAGR,P2,W,4,0.34,13.222,20,12.774,
2022-11-29,RD,QUEAGR,P2,W,5,0.36,13.222,20,12.774,
2022-11-29,RD,QUEAGR,P3,W,1,0.22,13.206,57,12.767,
2022-11-29,RD,QUEAGR,P3,W,2,0.21,13.206,57,12.767,
2022-11-29,RD,QUEAGR,P3,W,3,0.21,13.206,57,12.767,
2022-11-29,RD,QUEAGR,P3,W,4,0.2,13.206,57,12.767,
2022-11-29,RD,QUEAGR,P3,W,5,0.21,13.206,57,12.767,
2022-12-20,RD,QUEAGR,P4,W,1,0.24,12.764,71,12.481,
2022-12-20,RD,QUEAGR,P4,W,2,0.27,12.764,71,12.481,
2022-12-20,RD,QUEAGR,P4,W,3,0.22,12.764,71,12.481,
2022-12-20,RD,QUEAGR,P4,W,4,0.25,12.764,71,12.481,
2022-12-20,RD,QUEAGR,P4,W,5,0.23,12.764,71,12.481,
2023-01-03,RD,QUEAGR,P5,W,1,0.29,14.106,19,13.178,
2023-01-03,RD,QUEAGR,P5,W,2,0.33,14.106,19,13.178,
2023-01-03,RD,QUEAGR,P5,W,3,0.36,14.106,19,13.178,
2023-01-03,RD,QUEAGR,P5,W,4,0.31,14.106,19,13.178,
2023-01-03,RD,QUEAGR,P5,W,5,0.31,14.106,19,13.178,
2023-01-03,RD,QUEAGR,P6,W,1,0.23,13.416,64,12.838,
2023-01-03,RD,QUEAGR,P6,W,2,0.23,13.416,64,12.838,
2023-01-03,RD,QUEAGR,P6,W,3,0.24,13.416,64,12.838,
2023-01-03,RD,QUEAGR,P6,W,4,0.26,13.416,64,12.838,
2023-01-03,RD,QUEAGR,P6,W,5,0.2,13.416,64,12.838,
2023-01-06,RD,QUEAGR,P7,W,1,0.25,12.578,49,12.373,
2023-01-06,RD,QUEAGR,P7,W,2,0.23,12.578,49,12.373,
2023-01-06,RD,QUEAGR,P7,W,3,0.24,12.578,49,12.373,
2023-01-06,RD,QUEAGR,P7,W,4,0.19,12.578,49,12.373,
2023-01-06,RD,QUEAGR,P7,W,5,0.23,12.578,49,12.373,
2023-01-06,RD,QUEAGR,P8,W,1,0.17,12.662,69,12.476,
2023-01-06,RD,QUEAGR,P8,W,2,0.18,12.662,69,12.476,
2023-01-06,RD,QUEAGR,P8,W,3,0.2,12.662,69,12.476,
2023-01-06,RD,QUEAGR,P8,W,4,0.19,12.662,69,12.476,
2023-01-06,RD,QUEAGR,P8,W,5,0.2,12.662,69,12.476,
2023-02-15,RD,EUGL,P1,W,1,0.47,17.819,67,14.832,
2023-02-15,RD,EUGL,P1,W,2,0.47,17.819,67,14.832,
2023-02-15,RD,EUGL,P1,W,3,0.43,17.819,67,14.832,
2023-02-15,RD,EUGL,P1,W,4,0.43,17.819,67,14.832,
2023-02-15,RD,EUGL,P1,W,5,0.42,17.819,67,14.832,
2023-03-08,RD,EUGL,P2,W,1,0.45,18.784,19,15.766,
2023-03-08,RD,EUGL,P2,W,2,0.45,18.784,19,15.766,
2023-03-08,RD,EUGL,P2,W,3,0.47,18.784,19,15.766,
2023-03-08,RD,EUGL,P2,W,4,0.45,18.784,19,15.766,
2023-03-08,RD,EUGL,P2,W,5,0.47,18.784,19,15.766,
