Date,Input_by,Species,Plant,Trt,Stem_number,Stem_width1,Stem_width2,Stem_wet_mass,Cup_number,Stem_dry_mass,notes
2022-10-04,JL,CEAGRI,P6,W,4,2.62,2.76,13.14,76,12.6458,
2022-10-04,JL,CEAGRI,P6,W,5,2.8,2.84,13.14,76,12.6458,
2022-11-01,RD,SALLEU,P11,W,NA,NA,NA,43.975,35,43.354,
2022-11-01,RD,SALLEU,P12,W,NA,NA,NA,13.509,24,12.831,
2022-11-15,KF,SALAPI,P11,W,NA,NA,NA,14.972,52,12.931,
2022-11-15,RD,SALAPI,P12,W,NA,NA,NA,12.866,23,12.271,
2022-11-15,RD,MALLAU,P11,W,NA,NA,NA,13.979,75,12.903,
2022-11-22,RF,QUEAGR,P1,W,1,2.77,1.6,19.123,31,13.428,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,2,2.8,2.91,19.123,31,13.428,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,3,2.92,1.92,19.123,31,13.428,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,4,2.94,2.56,19.123,31,13.428,"wet mass needs boat weight subtracted, not cup"
2022-11-22,RF,QUEAGR,P1,W,5,2.55,2.04,19.123,31,13.428,"wet mass needs boat weight subtracted, not cup"
2022-11-29,RD,QUEAGR,P2,W,1,2.98,3.48,16.285,74,14.782,
2022-11-29,RD,QUEAGR,P2,W,2,3.19,3.92,16.285,74,14.782,
2022-11-29,RD,QUEAGR,P2,W,3,3.82,3.79,16.285,74,14.782,
2022-11-29,RD,QUEAGR,P2,W,4,4.65,4.74,16.285,74,14.782,
2022-11-29,RD,QUEAGR,P2,W,5,3.88,4.91,16.285,74,14.782,
2022-11-29,RD,QUEAGR,P3,W,1,2.3,3.26,14.505,65,13.632,
2022-11-29,RD,QUEAGR,P3,W,2,2.34,2.43,14.505,65,13.632,
2022-11-29,RD,QUEAGR,P3,W,3,2.29,2.95,14.505,65,13.632,
2022-11-29,RD,QUEAGR,P3,W,4,3.74,3.48,14.505,65,13.632,
2022-11-29,RD,QUEAGR,P3,W,5,3.81,5.25,14.505,65,13.632,
2022-12-20,RD,QUEAGR,P4,W,1,2.51,2.15,16.695,19,14.96,
2022-12-20,RD,QUEAGR,P4,W,2,3.12,2.14,16.695,19,14.96,
2022-12-20,RD,QUEAGR,P4,W,3,4.11,4.7,16.695,19,14.96,
2022-12-20,RD,QUEAGR,P4,W,4,5.46,5.05,16.695,19,14.96,
2022-12-20,RD,QUEAGR,P4,W,5,5.86,6,16.695,19,14.96,
2023-01-03,RD,QUEAGR,P5,W,1,4.22,2.89,17.95,67,15.574,
2023-01-03,RD,QUEAGR,P5,W,2,3.64,5.12,17.95,67,15.574,
2023-01-03,RD,QUEAGR,P5,W,3,4.47,4.75,17.95,67,15.574,
2023-01-03,RD,QUEAGR,P5,W,4,4.9,5.24,17.95,67,15.574,
2023-01-03,RD,QUEAGR,P5,W,5,5.13,5.11,17.95,67,15.574,
2023-01-03,RD,QUEAGR,P6,W,1,1.62,2.81,16.565,21,14.811,
2023-01-03,RD,QUEAGR,P6,W,2,4.56,3.24,16.565,21,14.811,
2023-01-03,RD,QUEAGR,P6,W,3,3.27,3.86,16.565,21,14.811,
2023-01-03,RD,QUEAGR,P6,W,4,4.02,5.29,16.565,21,14.811,
2023-01-03,RD,QUEAGR,P6,W,5,5.28,5.49,16.565,21,14.811,
2023-01-06,RD,QUEAGR,P7,W,1,2.51,2.58,15.905,25,14.513,
2023-01-06,RD,QUEAGR,P7,W,2,2.39,4.03,15.905,25,14.513,
2023-01-06,RD,QUEAGR,P7,W,3,3.68,4.78,15.905,25,14.513,
2023-01-06,RD,QUEAGR,P7,W,4,4.56,4.96,15.905,25,14.513,
2023-01-06,RD,QUEAGR,P7,W,5,4.66,4.33,15.905,25,14.513,
2023-01-06,RD,QUEAGR,P8,W,1,2.15,4.02,15.948,66,14.47,
2023-01-06,RD,QUEAGR,P8,W,2,3.42,3.69,15.948,66,14.47,
2023-01-06,RD,QUEAGR,P8,W,3,3.67,3.32,15.948,66,14.47,
2023-01-06,RD,QUEAGR,P8,W,4,4.4,5.53,15.948,66,14.47,
2023-01-06,RD,QUEAGR,P8,W,5,4.98,5.12,15.948,66,14.47,
2023-02-15,RD,EUGL,P1,W,1,3.13,4,14.334,9,13.16,
2023-02-15,RD,EUGL,P1,W,2,3.07,3.14,14.334,9,13.16,
2023-02-15,RD,EUGL,P1,W,3,3.16,2.96,14.334,9,13.16,
2023-02-15,RD,EUGL,P1,W,4,2.94,2.15,14.334,9,13.16,
2023-02-15,RD,EUGL,P1,W,5,2.16,1.54,14.334,9,13.16,
2023-03-08,RD,EUGL,P2,W,1,2.09,3.94,16.654,66,14.104,
2023-03-08,RD,EUGL,P2,W,2,3.06,4.16,16.654,66,14.104,
2023-03-08,RD,EUGL,P2,W,3,3.95,3.18,16.654,66,14.104,
2023-03-08,RD,EUGL,P2,W,4,3.82,6.34,16.654,66,14.104,
2023-03-08,RD,EUGL,P2,W,5,7.19,6.65,16.654,66,14.104,
